Date,Platform,Courier Name,Region/City,Number of Orders,Delayed Deliveries,Failed Deliveries,Returns,Average Delivery Time (Days),Total Order Value (PHP),Courier Fees (PHP),Estimated Financial Loss (PHP),Product Category,Customer Satisfaction Score,Delivery Success Rate,Peak Season Flag,Weather Condition,Delivery Attempt Count,Last Mile Distance (km),Compensation Claims (PHP),Storage Cost (PHP),Redelivery Cost (PHP),Insurance Claims (PHP),Refund Processing Fee (PHP),Delivery Zone Type,Flood Risk Zone,Traffic Congestion Index,Accessibility Score,Hub Distance (km),Customer Availability Rate,Preferred Delivery Time,Address Accuracy Score,Customer Order Frequency,Previous Return Count,Item Fragility Score,Special Handling Required,Package Size Category,Perishable Flag,High Value Flag,Courier Reliability Score,Courier Capacity Utilization,Courier Experience Years,Courier Staff Turnover Rate,Courier Vehicle Condition Score,Fuel Price (PHP),Competitor Delivery Rate (PHP),Market Demand Index,Seasonal Factor,Holiday Period Flag
2023-04-01,Shopee,CourierZ,Cagayan de Oro,112,7,4,5,2.8,112000,11200.0,1400.0,Automotive,4.5,95.59,0,typhoon,3,4.09,976.14,125.37,401.62,1238.98,91.12,suburban,medium,1,3,34.6,87.75,afternoon,8,10,2,6,0,large,1,0,7.0,98.22,1,6.71,7,54.83,112.12,3,8,0
2023-04-02,Lazada,CourierY,Manila,103,7,6,8,3.5,103000,10300.0,1287.5,Fashion,4.3,93.65,0,heavy_rain,3,3.61,971.99,97.06,274.1,926.99,61.91,urban,medium,8,10,48.0,80.22,afternoon,5,3,4,1,0,small,0,1,9.8,85.21,8,15.76,6,57.09,100.72,3,5,0
2023-04-03,Shopee,CourierY,Iloilo,90,6,3,6,3.0,90000,9000.0,1125.0,Toys,4.3,91.8,0,normal,1,11.91,774.69,336.39,532.0,759.57,62.85,rural,medium,2,5,8.1,82.21,afternoon,3,9,4,3,1,large,1,1,6.8,82.28,3,22.39,5,52.11,85.61,5,4,0
2023-04-04,Shopee,CourierY,Manila,128,6,6,5,3.0,128000,12800.0,1600.0,Toys,4.1,89.66,0,normal,2,5.9,217.08,367.91,594.74,1726.67,184.13,urban,medium,7,6,7.6,87.93,morning,6,7,5,3,0,medium,1,1,9.8,94.33,5,16.45,9,54.45,106.85,5,7,1
2023-04-05,Shopee,CourierY,Bacolod,87,6,3,6,3.4,87000,8700.0,1087.5,Health & Beauty,4.3,96.4,0,normal,3,1.81,782.44,64.21,216.93,1038.16,78.78,urban,high,9,5,17.7,73.86,afternoon,4,2,1,10,1,medium,1,1,10.0,95.07,1,7.3,8,60.38,104.82,10,5,0
2023-04-06,Lazada,CourierY,Bacolod,115,8,3,4,3.5,115000,11500.0,1437.5,Groceries,4.3,90.1,1,normal,1,14.57,122.13,471.3,217.33,958.36,98.51,rural,low,9,6,16.8,92.03,evening,9,9,4,4,1,large,0,0,8.8,79.97,5,18.83,10,62.16,109.69,3,7,1
2023-04-07,Shopee,CourierY,Iloilo,117,11,3,5,3.5,117000,11700.0,1462.5,Health & Beauty,4.1,95.62,0,heavy_rain,3,13.37,119.91,73.39,125.67,51.28,84.0,suburban,low,8,8,16.1,78.66,evening,3,10,1,6,1,large,0,0,9.9,90.81,6,21.04,9,54.91,86.8,9,1,1
2023-04-08,Shopee,CourierZ,Iloilo,119,12,6,8,3.3,119000,11900.0,1487.5,Electronics,4.2,90.71,0,normal,2,13.99,391.25,293.58,615.48,682.5,103.25,suburban,low,10,7,45.8,65.53,afternoon,4,2,4,7,0,small,0,1,8.3,93.13,8,22.59,7,51.15,87.8,4,1,0
2023-04-09,Shopee,CourierZ,Cagayan de Oro,99,10,3,5,3.0,99000,9900.0,1237.5,Groceries,4.2,89.9,0,normal,3,14.93,539.78,369.08,564.66,760.39,60.41,urban,medium,9,5,16.2,84.36,evening,7,3,4,10,0,large,0,1,7.0,89.64,3,14.33,10,57.82,115.62,3,10,0
2023-04-10,Lazada,CourierY,Iloilo,114,7,5,5,2.8,114000,11400.0,1425.0,Books,4.0,91.01,0,normal,3,3.43,793.37,441.94,432.24,797.65,127.86,rural,medium,2,10,17.2,87.76,afternoon,7,10,1,4,1,small,1,1,7.7,74.55,3,19.09,8,54.68,110.0,2,3,0
